shopid,itemid,status,images
5182389,18272658,1,"2626f4e0d134f11b27145b1fb50f234c,948eeaaf6cba520f51c9d4c8193b6dfd,80cb75055c126c4d4fcfa91e624918b2,9c86f6fdfb7412788e101e7f01093a15,bdeaf85d90839fe8437ee2ad3478bc44,01488647cd5f624d81971447bd73ed38,196af5a0306376a4df037d60897d0dac,af9043446b3c7331572e3ea9f9284c4f"
4159780,14294830,4,"addf5f253337d6f8d9c8ae7a0067e38f,ec18fa1815a20c80155e1fd19a4250de,e780e9372915f700e2501dd7a57f39a4,f13d4a008e3a4e2c32b1dca936f98da5,bbbea909f499bcf4c15ec284a7d25f22,98465593c682ac46420bf5b5a62fe4fa,c4fc8c147362f88fdab6ceab7e2bdfbb"
4159780,16438062,1,"661da67c74c0c29ca9e3afc97399abc6,ac544dc40ad17b43256e4335b56ef25b,65e51208f9f3302ca48351436a6c01bd,9dfb0ec17644abf83306c452243f15fc,40eefe01f320ba1681813d5da7303853"
4159780,16438259,1,"9034efa84fa1083d237cbdc915f3bdda,23aaadc07f12b2d0acf8e830fc1dcc76,45bfd40fda3534550a9d7ab8121e1c88,45bfd40fda3534550a9d7ab8121e1c88,7e7d7a4660b836b35172364d5ba34d5b,9c33bc6a4fe8eb795d26cdbcebf8621b"
4159780,17711832,1,"dc5ff6ddb16b50b2fb529d149b9af473,f795d5a167a7b2e933d7b31518380b5f,57c8bf7065c56b257748a630733f469b,2272c0088d55eb85f4d206c457f60265,2272c0088d55eb85f4d206c457f60265,c4fed997950ba55b6e78cc2ef8f7f949"
4159780,43280544,1,"097052dabefaa67307003763bea09694,3561864d483a9a59b555d9dfb1f541ca,c6b1cbdf0d3edfa158cd5546a7e00d50,4101cc39d3a40992c1aa214dbffb3f64,647e0a364bb4ab99f6421c72fd07f58f,de10937fe7228d9844d00f661102940d,f32da309ebe502d6c01c1cd9e3c03965,b5bac4587e2e5b51ad0e64729a1f587f"
4159780,43856708,1,"2058c2778d4f316907e0cae8f8a8bd9e,0491a3301643fff224a6377a65376371,6487fa4d73de10fd589e35ed392e46c7,2cbfa910940cfca37c554e2e74e3f338,040a802453222681ebd084a47af96a19,ea7a47cc20de44b448b091869475f65e,74c8a42d6766bf84b701d33b8ddc486b,b31745b7478984910bde061c30e9ba0d,16e94dcbef917beb8311e60aa7adb2c5"
4159780,46045551,0,"abaea8f1cb23583e0e7fd13737af22aa,48c3775c22f0f54a65383e1caf594cd3,8c6d098e4dac304a22045b8f75770854,90093c158cb303a3cb964b10182b4359,57d6bfdb614ce19c4d81fad1f76c51de,7020065eff1cb00670f597a160371c4d,b420e346cd86842375bf9cc760fe1355"
4159780,14633562,1,"c4b8841a164fbd7f7315d96a566fe60a,e004795d6b10afe5b5767b6365826182,860d57b9cdb30775610e9d5c3ebd7cb5,82d43773691db78c44ca82aa97cc1a19"
4159780,51480581,1,"e6f7f036d764beef4e9e5aa01cd24fba,c71c0bb3a6fd601b094c4181125904cf,562ce40b8ad4f0c7775b7ef4088383c6,c130f67d94cc77e3f34670bc9bf8ad88,3267354682d5df432109ee62ce401e41,a486193a50741083a04480c3276b84d5,0038d775d462e63dd0eb409e9fda5ae5,c54e3f255688c528a93f48814751aef3,faf57a2046d1ae6d99f0b8ae5387a8f2"
4159780,14294903,1,"bde8accca1b138589009d39e1471a9db,6d6be806d6a496508144c20bcafbd8ff,8ff1900a07e33394060eb9d5d55df7b0,af702bec7380ed3d993835748c84dfea,9398c9152c84850fd184e919dfac4d94,f27d88aee202076b4ee5d72891aceb5d,70dd8be2e5b94938560969cc5154197d,48cdf019b98f70bd89020efa7927dbfe"
4159780,14631987,1,"7949965304547f11b0fc86d3ddb32867,743bdb73f76614f11a3abecb1a1ed8c9,193b9fd9cc81a9221b6e8eec954780bf,80e3d79366e0e93b4db8b12c521895d5,59e1afda5c8c071c2d94b5358e144457,30d8de412244b9277d96877a009a1e0d,14b187aac96011c74a5cc45d8f5bd84f,dff3101d0ca4ca71a83f85521b054374,21c873635b4a7dfc3fe67acad2db45bd"
4159780,49808955,1,"905fb94e83f334be70f834529ca2892b,0f35f6b6dacd967a0e32f458ab5983cc,e63a162b1df4112e07225dd574fd60b2,b77a06c13d5b6ddf44649bf1dfd52d3e,bbd4f75e2cd0db7a56976b2aabc03bc8,a337b0b1912971eda1f70d8c1fde5ff4,d93c53d2ef5284872d6078f51b8647ae,477c206f0f28c395aa239926afe56898,dcc391430a52cbbc1b162eceb4e7c88b"
4159780,49808928,1,"cad3b626086db7f52c4eabeb78beb8b7,c88282ac4fb9ccbf4bb7b8114ead215b,20a4df5d0a46da2c269f3567cde7e91b,33b52ab267d225e065d2f03aa6a80364,6ee898f85bebb6c57e68b89749bf835a,b6b6df1652cdda6bb348917ccc42dc95,e1b648fadeedab05a414c44d619fcad1,ede878da4a6f855b134e9445daea4d0d,bd56c89e862b07677b48e93144b1488e"
4159780,51480608,1,"53d1085cb3744c27ef5a3881e3c8c231,1f74ed47d1d7abf64ed80c190cfd3594,b8573ee294af558dbdd852d30bd04340,08f149da56bdfb139f7de4960abd81f6,3f64149c4e64a42eecef70a97a00e1c1,01a87139e747e535c23fc24776181497"
4159780,35946080,1,"1c5f68f2e81083ff88d83e44b6bd40be,af406cea23914bb702704699d63672fe,26852d32176b0a3b356f67059f2971e7,116802c129194845186cb3068cb4296d,e92876bd357d5ff87e525034875f0f5f,c553e2aa7f8c2e5e1560c77c78752160,4aeb306848afa7d459e8dca60fded80b"
4159780,14632825,1,"b6b9f3d19b617141ecd3c6b14023feef,6e8603812ad612e6ba2e7e477dcb045e,49e4a64f24490ba3477c19e6f5f59bc9,0cd40df1fe2e0d7da01dc35e1e9938f6,cf2145d49f4cf4181bd97a081d62b370,73488c8008d5de869f9e2bab5b9cbb3d,15376d315a1bde83a1ddac24d29dc067,1c25714df5a13e6aa56d204a937e585b"
4159780,14205297,1,"fe29a382228ad774557e395a946dfdff,a37d9c6bf8598b90d528ab187e23582b,f98b3b84fcd3dabff8b422458192fd97,e09b2f3ce9dd8d7b5f6863964127c586,bff7bc44a3468267bf41c30765fa72d7,80af8ff66e2570e453029e39a2241f7a"
4159780,14203704,1,"904cfdf70523d96deec47b3783b465a7,8c874da744f000c162e1392715e13d8c,b4415b2d77e27f5824d31c7bcf294aef,34a42fe1a5408a1c5a706985366544a2,e6f7b812766f538df77abf4642b2fb76,44b89d03f5f78765a611e854314780ad,942d269dae1d145117e791280bc9873e,94adc4ef169d4e4162319d31be61d678"
4159780,14634744,1,"ce5e49a2284257144becbd8e0dcdfd9f,8cccede1f5439f18fbf49b9d634d32b3,3eb66c1ff25373ae254a2ebc173cef69,4c0fd6dd2fdcf161b04062cfa7ad1967,b354a2c3eb8b1b4989c0141c51d2f1fa,234da4451a74f8ba631778e756a27d59,1d693c1b12e8d99385df6c6b592f7570,dbfc2766d2841e228bea23e8452b2729"
4159780,48243091,1,"e1bbae94d31ab8dada8a842c25873540,abffd24ed53ebb390da73994d0c5dcbf,5e741070b908983ae87b08e05c03505f,c98528869147cdb393f98bacb166c90f,6ac30ce7768bfcb3ba9d683b07c9a1ac,c3490d9d5880959cd3b7442f2fd263bd,658c7f24890ba2140c411aae1417e370,14de39e666d3eaf597df6b47333fe9ed,1f3c124aec3a97c4ce7d4e866c04b16e"
4159780,14204600,1,"17ff058a7a736b9c0f5beb60543718f3,884057ddd0800fce360d06e80c119054,11cbd51a0eabd59df58666a71252b303,fa5549bae3fe4cba45a8261af23a484c,e2d0e8409283b0d5fca649f99c90866f,43cf4bd889f81e8fbb33bd2ee8d06a22,fc0b4e7d7863532923d32d399f021c76"
4159780,15415894,1,"28fd490c65598672c58dd44561b55673,fed0bb9a491f508c987bf2a282875ad5,765fdb1bb00075870bd11431efb9f5bc,86047c4133d32b496174d1519a2e53c4,9de6d73900911858296f2138534352fe,784a996d63d1202689b03147138c183c,c3c757f4c011ba7c47e071ab9ff8c48c,c44d3fd7b7da05d70b14e41622f02161,3e252b837ea424aebe253f73bf9b6a13"
4159780,15419150,1,"8beaf7aa3fff99a9102d993d496ff40d,b13967995f64c8c6336c538428fc4d0e,3ba83bd259f00d840e17c2cf63f8af8e,032fbaadc988187a72ef30ad6f3c46ff,f2d7915794adbbc9322ce7b5812b7c61,25cbf962aefcaf2a40e4e8b161cc343b,1ed9650f246a2b83b992c1da9c6f76c9,0d3e458edeec273d1de9f04844a4dbf8,ddc42f0677946dc3cdebd1e8aba2c69f"
4159780,14203547,1,"eedac4066766f3bdc75c67696419314b,96feb8b498d10e67dd3e2f8b37270f58,02d2b2309ae07cee1983711e0c9195a9,3a559a9d43bda33e622e66dd2e841917,b04eb3a3bb15340e8699187ea9a65e11,547bc2f3d6cb0621763f6989b19189a1,452a1f14e5a833714988cb13b835274a,02f0ea9020557e823b4c3d0c3f8c37ea,71581939fa405bd665d1833a1a13b004"
4159780,16757529,1,"c1f4905670576ad7b364f9cd83c60481,6ce7c9fd6eb56e8f16f26726f3f764b3,78677a4e8b47c3ca152ec6d0311f603e,60c5f687d5908736f4babac7df843aad,40f4446b1f78bb3925a6c3870a307c61,34236e7a006f359925c381ad61d00593,b8eae54d84e610b98bf1197adcf3c2b6,b7ae1241031972fc2d09391b5edee6f5"
4159780,45733578,1,"f746f692fb9711d29922f5b107f69434,aeb035baa12924bddec9a8f8b47ac506,584c855e411962195cfe14d568337ded,1ee103754507110cb5314159306c3255,f78bb60ef941287f08058c96b54aa5a0,129b4dace0a0c0400549969f1be1cbc7,c59ab1b064c37da73d576aa206fb4437"
4159780,46508862,1,"893aa8ac68abd5a4f2212bba0a8c2cd3,7dfda7d4bfb5264f808f895ab59632a5,00bb494225dd3681f5ec12e74280c31c,2db534e75d2c18fc00887768dd09622f,8ce9962ded1dfd21268143816859045b,1604b73a8fe4b668d567c1f0798abb7b,7ae94c50d60e8879711f9912ddd683e4,64e4a171d72c47bdb3bcef6af7dfc85d,60a787473bffccf3cecd3b889984f586"
4159780,49803888,1,"71a0bbfb22b7b345f4114ac4f9ae96b3,49fb7b0b3ef358fe2d3eaa5f466a9efd,1bb3bea0fc456992974b91962c5d5822,2ed22c4cf202c2977b632161bebe2711,e5b3fd7c40915036bd9006791aae5047,130389f65cddccb312a04f58e1ee9d67,1019db08e12ea1dbaff636550cdaa323,5960402d28c3ee5b1bdc187ce8b542aa,42a9c569e942d755ce5342aee7df94a3"
4159780,14631115,1,"86b380f0c5dc5765e9e332ddae7dc6aa,5f59f09ccadff8a7068df37f848723f3,fd5e4460de70bd3a6ba9e12a78832374,04a7b8b0fd724f7e39d5b598dde79bce,a076c351c2dffb5c14553a0b795e7545,9eb41d7de22ce483588478359be73199"
4159780,14202485,1,"97c4cf4488fe9fa7c922394dceab7e6c,34948594f415183be9e9c7ed5884d121,0973c50cc4f9351bd247745cba4604e8,2eb6a535c02615731b2c9ad14b104798,703b74c49d9f28a2e1e0bd6b62585139,4025efcc26d853af8172cf5f6b8e7903,d049e0fb2f9b22bbf272701588719751,5d4709db1f170c5b3047a6966eb4e10c,e027262112adcf6a697b9a9a68d111c6"
4159780,14202557,1,"3c0e89bc3f42bade42ebfed929c74305,f96574a36756eeb0125920fbda332a73,a56e5eb61235473441efbc8e32b2e047,98b1c04025b7c8c164e11ba22f95141b,7c23e318cfc9b120904307c9a7ace8b9,d97b2329c8de5f4682d98b478bcb41fa,d59f500d85e0c6a13cc94dd3fdb255bb,8060971eb504c3aea591f96b31013a64,da1e1622b6c6b82989d60756b168b914"
4159780,14202658,0,"56876c79921a9af9a24dfa3650c4bf38,0ca5ba71d96eb99efb1ed42f2648f0ac,1af38ab5fe2cc0e1a23d3c82ad29f079,65b29f1000108f6851694f6964c732f6,16a39742e64b50a0f4c215b71cada855,23b71eda9b55c75b025908c4bd2309bd,1733635d24e8ee4c59f7caeec99e95c8,70083e9b1de31bdf2399e02ee0440148,b093bf99a4b5f933f50d77a4b950fe36"
4159780,14202689,0,"715fca217ecf0e1dda0a05e9524edd9b,953e6d36f464ad5c8162219359106bf9,4701ec426a801415f854b17f64e39f2e,ef909b8790a7c767b8c4f4cceec28cc8,537134636f73b7c843c0bca50e6373f4,6636965cc7332ed0c156fc84c3dd86fc,c7800b92b2e1f823de6c40db86f7d0ed,4fb041d3e1b6944fb6246b79d3f73b1c,16d064968706baddf6849a6b1f7cd2b2"
4159780,14202962,1,"0706c6824ba6f201de1e48e95afe79e2,a34f080cfc637b41ac838dee56cef328,0d1beef26aec940762fc2260e057f46c,48f3da5816b99f7b35f22ccb44054b7c,a27be8b91756d613301101f9947052b5,030cf12811fa4eb496c9eb7f32788c3c,4e0ad4da89574892721abf76b3f39116,779295f21d5eaae0996dfd7220a3f459,5e1949b5b9ea09a85e48720c128433a4"
4159780,14203157,0,"66faa3934a70f416decf2c5f59127373,d57748039c17e78a86de8a0a0666b81b,260bd51003ab71396de60b678b6c1372,34200e73f2a530d885a0dc9e8ba5fae4,979043cbb78629f5465cd84db4f775c7,b4935b2934ace60cad23e3cd83b6c722,27ff70746d3899c876381b5470333e40,41c48ca04029c4f7f0a893768719599d,c5505bdca8ebf762cd69d29ccc4d0920"
4159780,14203201,0,"5756e8d48ded62f5ebb8cad894eeaf1a,295437df9d7a389a7a0d72abfc343000,bac5cee927437b6285b473e9ae22d1d9,a5b7e38bccb99f3c628ed22431a68f1a,e09e75b15b42e1a0b647d34b773ba3b4,9011db1197db8665ba4b4577ebb268bd,236523ed6a1c45e55fb0f0c84368e62a,74ef0dd6ca1502be5418479e5d54c495,b6f4586a16f31d9693a0f2db67c19a11"
4159780,14203232,0,"d1963620b653d203d0fb270a8c9ad10c,64c0e2da6b7794824240eba5b7cab0c7,845043c921ca993d4b03f7b707d14be3,97b60566e33a6f8f998805ce2ebe850f,79fe6bc277a8ac24edb705f02e94c63b,bbb2b348047a7605c677a48cf944f320,a06b33577ad3f46d7021a6e9d5daa3fc,487f55497359e34e720e326d7f2f7ec6"
4159780,14203262,1,"88cd138c35a3744939b2b664f5218c53,116acd8701a35219b63fa0af0fd4450e,b3f1310f7e8d81546aa9320fa87d8ffc,2f6b7fe178d01ca9b3c183845e68af7c,652c16da0bb007a494897a780104ba84,f6cd90c91cec6b228760eca1b31f744e,290cbeba46cf085f91eadc5c07505050,f937cffeba98b4ebbea4908e696507f7,dd849a7ebca03ee51837ff05e2a63415"
4159780,14203312,0,"307a3cf3e80375f0072a6e7c8635050a,7b36eb4c6002773ced4a3af2f3fb8096,a722d04392037d65921842a2982c6368,5e51c87ce55f994c2d399e51869172ab,d3e772230556a8d0e1c545a8f2cf932b,276e98d860d1f493f930312d5ec8a71b,d0790e602d508ab497a1d238e41e96b7,8a55396e319769526f146cfe6db0ebae,8fc168b6183e80a51e135a8a24135571"
4159780,14203359,1,"2bd336fc584bf6253933a8342f082b4d,5b018a3f511f0f437878174aa460b393,cbdfde7397d7b6f015d7b374e601c005,d221b9684ac64715354322b87fc90e2d,359d6802e09fd02fa293b4144bebd420,72d135473159de49805b147b9b0fef8c,c148daf3080de52e8741a71a40208bfc,ab54e4becf09e65dedf4241e061d2c5e"
4159780,14203384,1,"1c1e4a4bf3c62c601ef986d1bcceb0c2,49f0fedabd34f30cae18e5e3b2df13a5,80c8471f06340f6cafbeb5781e9acebd,3151f93ed610b25214107e7914f94172,2661fd7b646350b171cdeda6d39c4e1b,b0c565bf75c46762ba14c98001955627"
4159780,14203413,1,"5069177730ce81d09316ae5b38f6244d,abfe097e302576846134095466a709b3,686695b84b9f3c61d20a279baeffc440,7cac73a2a39cd3512064bf61b4af6210,87872de7c4e6c4100c8dd2b3917871ec,c59a38da01d39c9419378c727d8cc9ab,a375b591431f37da6dc05c0c3474ab19,085955e7faa150296550f11312f10568,cdf66a94ff10263390b153d38b7c6490"
4159780,14203468,1,"4b78c8c4832612c15f3cdf70b43f7e9e,150a0956b44490e62a14773a0279074f,82074e0a30b0ad389bc32a47922be899,9d03adc2fcb18fb4f8c033b84734a9fa,5f7bd1b0d5ac77da7e5f8f39244d410b,557168fe5b66ed41ef82a37e72cb9112"
4159780,14203500,0,"cf2d0e26756e4a5465e781b9c527bcaf,99d534e52dc9e7771664857292256ed5,10d182e6ceda6a3e566dab9dea9b9807,05ccdc53755cfbe6d7abf302cb68ea41,400031905bd0b069a1c95f002767519c,df613ac8aac4169ca4a0080da833af43,a0e91629b72f51a98f712005506e0fdc,964853c412c5c9cd879cec3acfcf7de0,363ccf7e98131c4945b2cf8c7a450042"
4159780,14203523,1,"258768a8148cd419f5b99f8bba172b93,01d70f96105a29a2a9e71c478e3feb8c,dea2bd786561935189abcb9b2fa42940,49dbc9c9dc0ac37ffa75c84a0ad3ecc3,0b663849e2580a2d3403f15ee2113f74"
4159780,14203591,0,"61f7ed99a546dc298ea93533eb8bc6b4,fbc75d229a07437cf4106fcd0d664696,3ced87bb612ae927a43b7aa483eac121,1a09cffdf3cbe7b7899a7a5b1201c7fa,fe1564b2fe32f491f8da16d56eb31e71,8d6535787e304a0d7cdb96e5ac815f36,240a08d27d3021d4bcf3cef88789ef3c"
4159780,14203642,1,"a3fdf46eb14a123acabc51111ec5e5d5,8812c542e066974f4bddabf85f3ab184,088e050f437962603003f0be51e3c5f5,fc65e264ea68d6783f62b54cfcc7302c,da4f530f118b280c1a301fd93d8f28f0"
4159780,14203680,1,"0cfada9cf69290a15d9fc24c228422ca,c9255a2598a88d12ad8c7e63de5c694b,d10209b817368e7f3ef51e4e65f7429f,7b090626ad3dd6de6974de8c5344975c"
4159780,14203746,1,"a13178d31f1424c076d5a34e9159f593,d6c70c1687315a27cb0bd72e24d1c2c5,008959a57cbe39bbace69906fee8ba51,2771484eb7dd1f9ffa78569cd2fed6fd,2f779d97572c0a5f7ba17e1f2f61c3c5,11afc93762d193e91613cf4f74d305d9,99ef044d700cc4b00c12174a28e1786a,0e7aa31529b8c374f98be760b14c1825,64291048c3ab40e0b7127baa41a14156"
4159780,14203791,1,"6efa90adb35d518dab43142a6e459730,dc5ea9f28705306a2a514ca26af2ed50,6463706994fd720491e81c3eaef2669b,49bf1bf3f1224bf31447f2379734598d,f2a530d8641f5d766288fadb170e286b,e4ba4dae975405cd6bf567fc749fb036,2bc7459f705994fd93bbdb28bb3a31c4"
4159780,14203826,1,"8c0ca4f848281c3de98089289b9df5ef,c0e247b20997056c8444c699682d02c6,73b194d84168d66a1825439a8b325662,3a449dd88c6be03e8e7d320c2b3453ef,34873be41f6e6b295cfb8da4793aaf4d,1584838ed1740b241a2f32410204874d,6fed90229d5e84653ac8ccc555225225,c06136e90ab0305de0924f6cfc7b4003,95f50e4080e57c9473e2cd34726204b5"
4159780,14203858,0,"1a87f1921e6043c62a9084c021a0f2d7,59a4a1961a84c9cd404c482150cd4449,66085f20c7fa146da873c4cfe92c793d,afce3b57e2bdeb3aa30c84128466f898,eb2640cb06b6a6769b681daf679a96cb"
4159780,14203896,0,"609a840bc63ffbcb09ead8577da7a689,c930b98c1b86bb1d93333dd0f89a7966,353ffaf5270434c00528b7304d33aea6,7a6126fa7b225258f4ebabc9d00b4c37,980f56e0a597fbeaa191b0f6a6458163,29fd5ce2995dcb9f093c29db33b83436,056694815a04eec1c54e9f05d08cab74,4b837a7ebd5a0ee465f36cf5107de1b0,2be1a7a0cc392c69293edb243127f28e"
4159780,14204529,1,"11f4b51b04c4e96b6bfcbdb8dc555f99,31f0fe87ff0cb7282099b4aac59b78fa,633efccf43454008ef64569deb5495d5,0d99b6dcca9595e0e50ead53cd4621b5,4befd9bcda1845195a9a2590d0ffe23d,e4c8a34ff3f66df64394222e0099b90c"
4159780,14204554,0,"508d435762f8330cdecec13fe35d2666,907bb9abc902d47e78cdf41e8f5759ec,5051ca757b20e0cfe84bcefc82030abb,a5276bb33cfdf0bac0f311f7d972d629,984970245433ad7a1134c6abaadd70fb,034107f3f6f87ced35b022682002bbd1,87d35b7c3a34b018836c91dac7c21e61,036ceb501b9c828109219fbd821995e4,109a7074cedbb49f66df6d194a745d68"
4159780,14204636,1,"583c8708cc2ddc01390b9f5b924700f6,4d7fbed6b2ff2b2d2f16f6c189fd8728,8573a6c0ce1680da60cb8162861480fe,9ed6c06d1ead99a58dd50119451558e2,101c5b2bf52aea6e67c40ea1950539ac,dc1b98b750e4b679bc4806d82451af13"
4159780,14204670,1,"477ccdf5c2e74737d54c7c1f17113fb6,2e104e79ce45edfc4cf8e6057d664a3f,d5a3278b6dd73a23336cdfa5e538a101,30d1764b875b9e5450d6fd9d3473ea93,bc874cc2d6ea0527c813f52a46b74267,32e79e65e5192b19e93e0aa8a9d6447b,f3d14b454f672911bdc675ae1f46ea62"
4159780,14204706,1,"77f766ea73e0a8559a5d2e5e1b0efb26,19915f482b6b379cb4d964e70d92dfb9,646cd090ab6ae0a468eb54ef3fff70f1,ecef7fd3c653800b6dce40bc4a6d93aa,41d9a03ff417b6bfd29c784f0f6e2e9b,dcb684c49f537e12f819882991545b7b,2d6d9ecc9f3411ff1659a04532c70c51"
4159780,14204738,1,"87cec3b35d4d25c6587f55b65dfee24d,9995298b234237e55507934627f17294,f46c5eb9169807dd8f84aabbe89bdddc,d2e32107afa601c6c6e43367297ff6dc,007f53e63ddfc87f226a34f6c0871f46,e1da18397eb0ab42be8d9eb5cd2e56a2,69660b808cacfb59a8308ca3ce5385a3,dfef75b485a3481731b3f02ac2d38157,508d9508dff77dda3165e453cf3e612b"
4159780,14204836,0,"8c16424504085b0041bab3e99600d5cb,0f389a006c2e7d59f648009588b12ff9,f3c11ceb5f0a23edc978aec4955bafd6,a9a70432b4803d5e9de09bdb01412340,e131eb4e651aa634abd0722ffb98756b,b0afa8879a407ac03422a918d8c9631f,3d175ff4537402e792166334fea8d9b5,37f2777484765f9abe6011e5f5c74437"
4159780,14204885,1,"933c61049d4d953d3bee43b827b1061c,a0f20dc544dfa48d15b97fe6314e66ad,92eb3552b637a599fb75d9065f2b1ad5,b9678eda4944c9fa73d976a102f22e86,3a25fec59d3f0e846f153a7dc39d4245,8b4e77bc0a5786ea5e54e0be0afb54f1,e72121e7b6e74c23987ba40fc770fb1b"
4159780,14205058,1,"9a8cb323d550648a39e903c1845bd919,29414afd984fd73d773d3daac4f60b41,d12b5feb831d19be7830e3855be1aac7,5f3f0d621aafcdc7122d787a960140bb,d8f90c31c70b8efc4c687e9c30394990,0b8cbdadee39ed2f94162ddc62a37c2b,a7ea5d1757f6a93d7c6bd4c5a88c2999"
4159780,14205109,1,"e61dc33b6d6d6a0f8daf214b866288ee,cb591bdce6b327804fd9e6c93375be05,abe807d4ae2b3fa428eaaac0ebeac8d4,f975dabe6ce3d31468c4db931cb4e391,6f874aada6ad411376eaf3d1d0de5f50,a9e83e975d82fcf0b2d6cbfc2aaa8e7e,ee98ae4c8cb748493cc68f7579eb0f47,6b4d2403b864e84af3101c76799715cd,b4ab91170e13f39a54f1c1040b37a10f"
4159780,14205241,0,"9815a50547b8f21237ffbf9b64362d2d,9f541087deb4bc83d06f1b1d239e5959,71a617830c17e0f1fa015965153cb094,49c730ae3420be437fb0e221b00d7d2c,7a2c839cb78794ba0a9164d4ada4d904,36e0116eafb5902c01813750968293e0,8190978f34ff8b1c8cdfcd249bad79af,db19a2d9e76b6b5c6e2234c9a9302bd3,cbfb78fc3c624c77e43b6697cbcafa6b"
4159780,14205340,1,"0ea198877f2c716ae96a98acc441f78f,d1577043db3372e90c171ca0d2d512d2,36e05c6897fa3e4e6aec9aa219073f2f,9eec9193b7e0965db072ec496b3273e5,9e79706b0989aa6a7815951ca7c4afaf,908d64a968bfc7b6e8d3bef82cbcaf0d,8c9ac8496454b2d4f0ed32cae2699493,2c8add6144d4bd69af3023f295d5e32f,794ff2ee346f570206b0b454409ae42f"
4159780,14205373,1,"84f09fddb7cd90bb3f6d69b71f8bd4ab,8ec8601331227f1f7ca90fe43106415e,efc1c1030512c9fb6b66b7cdcc4db357,acaf1d57625887aa37c7f7157c7ae27b"
4159780,14205407,0,"8f8af9753d9b11b3246c23aea3b96a5a,509f26b97b30a8faf61f200ca3a146ad,7d81d97c9c82b75e6b6b7a7bbecab37a,3ae007baf3e8fb71d19d2f3542d97723,8b69416ffc34c2fb1b0d07454e55fad0,dd813c7b6f431de2963faf1143a3a28e,5ed64c4bb8630511978f69779c964e9d,3937a033bbfa4c362deb3bf71b68189d,a5862558fe563081b2f6a94b44e8bc68"
4159780,14205597,1,"dc3dab727dee32a755f97570912810fa,28f97ce274425ea10b4134c7d8fa6d14,57b530ff9e5838cf5f01b80ba173a0a0,fade335d595981086014fba7520b4fed,5715a6ee105e5e832d37cf8d63d7e5f9,5f78cd6a7a9dba7ab5da759f8416fc17,96bc5f80e45c6d7bf55fef07949c60d1"
4159780,14206006,1,"711c61c4311a0a96b261e920418b780b,7c08de5baba0259cc8cc4650ed30727f,88e6e8ef4cc8b2ae06b1fd93c6fc05d6,69c18a69e81037e18d9fd9334fccd785,6f116793ecd234b3b15b85a8d3399a12,07f960645e2284c0960ef9e72fae7c23,ba1582adb5d7718327856b1240a33e66,ffe45fbccf9c2d07964f6bbe6aceb8ee,994ccfb31b1a984615ac57565371e8b6"
4159780,14206166,0,"26a42ed74a14093474f77c063c61ecdd,67142bd42002ddfb18dffe407c427efb,4e34d40defc8abb3e9a2364e97358e84,fb7251b347b982bc43eeab1c4fb760fd,66994d06e9195487bc4379bafd74f062,2c457f2f3db56a11a0677f27b8a42d21,1d29bf5831ad1c7518c21ef0f8a07753"
4159780,14206194,1,"5c9cb8c6c52343eb193a45cac35b43d6,2d751ae5f478243e8858dd88f77936b5,22f9fcc65b827116c5f7dd46683bb4d9,aa587a9d94dc0668a3409b119ade7b94,a904e8b00944a1fc0afd64aa54f3c118,aa493c38d5745c22367c915d95bd7f40,ed7b19193ebe125dbb67a95567a16356,4f240591ab53c45d7e5facf933296f37"
4159780,14206247,1,"46ff46d31708f6dfffcfbc7030de964a,baf47ad5844dd2247fae6c427aa3b1ef,430c6a92804ec258c10d13f78ca45d29,b4d4823e48b3881f416bca85fcc77bd4,d0ca1245e94d3c4ad296fe1958f2eb36"
4159780,14206305,1,"e58c4dadf0e7a2e36bdd16d9bbb91427,493ca58f09ee8cbfd9b6194a38d37c1b,47aad25a1f11d9eb77727b69550a6153,d12d9a0ab9abc2cfb28e864b977929c1,5fb31de564dcb865980466b5053412a9,3a565e909b6cae77651a95daf8b32535"
4159780,14206380,0,"369bbb597b20d4c7688b13c0b1aa50bb,20518997e7f77e42084f7a93d4ff053e,6d1d83a73b5a5343575eb8e509104d62,0732e5187f4d3c9f155eee5205375a81,d81092de4666abbbdd80edbf73dfafaa,804090bb9b95ed5d9898cf280d939097,aefc364d52fcd73db717a55917ede51c,251a8cc3faac1cfdc005d164e4f478ee,423a4b05f338554ec372fada4ce4cdd7"
4159780,14206471,1,"e4c5298da3d030a93c78db2a18f742f5,941ecb0c4831a56965682c81a5c6f835,59b1382778e40cb9b808b92d27027a80,aa914fa46be42c71593064625958584f,f90e45e3d0f65656cb4dcb7e858a99ca"
4159780,14206521,0,"09c7d40c9d207b1b745d39e034253118,43b67b2013ad8e32278bd0d10908ef7a,4a0bb7bcc8cff5acae4b1cd3c297c876,2abb89967e7990ceaca89e919cc9cb2f,fa26e3fa8c08c3966a535b7154c3d925,394bb895965c58edadb3d22952c881dc,4ec712bbfb2e540464346d3f5ba5fc4b,40705705b771dbc67100a64c846b5d43"
4159780,14206553,0,"2724642e02b38a79ddb1625d2fc77251,5b9b02749f3925580eaa786aded0ba5d,a257d9d9f190d558aa3669d9ddce4e10,02c615a72494d5dc4583108972d89893,2c99b83f0032b1f653e97590f7a96af9,c5e8e2ff5b67f9f5afc717e80348f079,afaca79c60530530a1903ccd3a0e23e0,0a96b6eebf2f7cf1d6ac25464dea83f6,f72073841e76bc58718fb9d3adafd3c7"
