,userid,shopid,itemid,rating,rating_star,comments,Topic
1592,5743814,4159855,30261380,0,0,wasting time ja buy dkat dia nie ... tnggu dkat sbulan brang haram x smpai2 ... ak pn prnah beli intrnasional ... tpy x smpai lama mcm ni dkat seller lain ...,SSC
1601,6693717,4159855,63008363,0,0,"Hi, I just got this today, plug in to my phone, nothing. I tried scanning the QR code, said it's a fake website. Downloaded 3 app for wired cam still nothing, the only thing that worked is the light",PQ
1605,5676980,4159855,30974441,0,0,Vivo bleh pakai x,NI
1614,10759484,4159855,30995894,0,0,Pm,NI
1619,8103486,4159855,33132085,0,0,@ lela.aizat iphone 4s je ..,NI
1621,9629101,4159855,34049834,1,5,Good seller. Fast response. Recommend ,NI
1624,2992429,4159855,46537709,1,5,Pretty nice,NI
1627,5560239,4159855,33131999,1,5,yeah this item good received and very awesome.. sure i will buy another 1,NI
1629,8514063,4159855,33770466,0,0,It costs 9.7 ker,NI
1631,7039059,4159855,31291548,1,5,"Very good quality with that price tag. Around 80% identical to ori.
The rubber is soft n really feels like a rubber. Compared to a Note 3 Neo Hybrid casing I bought somewhere at Shopee, which is much more expensive but the plastic and rubber is rock hard and it's very hard to press the lock button.",NI
1644,6856840,4159855,34049834,0,0,@ aszfadz.6258 can share the example of the recorded x-bosses? Tq,SMI
1645,6187182,4159855,34049834,0,0,There is ... so far ok je..bebaloi dgn harga la,SMI
1649,11935111,4159855,38056931,0,0,Ade again x ...,NI
1652,1207794,4159855,29728224,0,3,Small size compare buy from other place,PIM
1653,17303487,4159855,30260509,0,0,.0.,NI
1656,4229985,4159855,30974427,1,5,Very satisfied. Thank you,NI
1663,9157322,4159855,46156108,0,0,I know how to order,NI
1666,3939896,4159855,33475415,1,5,Thorbaek..thumb up..,NI
1677,7223898,4159855,30027391,0,0,Saya rcve n then cb to connect x maok hidup,NI
1679,3638343,4159855,30045567,1,5,"Nice but short. Great individual packaging. Get a longer one,though. This cable is short",NI
1684,6602690,4159855,30261380,0,0,any stock ???,SMI
1688,8035839,4159855,37799235,0,0,Can put mmc inside?,SMI
1691,10126798,4159855,33770546,1,5,well ah,NI
1693,5400884,4159855,33114166,1,5,Good,NI
1694,11197605,4159855,29733732,0,0,@raimisani it cost me about rm12 per pcs,NI
1696,5357352,4159855,46161964,0,0,@ sham93 may. but how are you?,NI
1702,9289090,4159855,34430093,1,5,t h x,NI
1706,10292533,4159855,30063759,1,4,Good looking and comfortable gaming mouse. Love the breath light effect. Only downside is it does feel cheap on the fire button and back/forward button coz its sprigy. Overall its ok mouse and functioning as advertised .,NI
1707,10383044,4159855,43450686,1,4,Can only cover for 1km when outside the building,PIM
1709,15377857,4159855,30046993,1,5,The product looks like a picture. Very small,NI
1710,11048565,4159855,55901746,0,0,promo code ambil mana yee,NI
1726,7896607,4159855,47513630,1,5,Accept prduk gently,NI
1732,2740643,4159855,30043225,0,0,@hazzeeqry Ordinary je. Like a whistle. Tp okay.,NI
1735,4101494,4159855,35548551,0,0,Not useful,PQ
1738,30940964,4159855,33475415,0,0,Stock ada lg x?,SMI
1755,4141575,4159855,30045567,1,5,Really nice and i loved it! But it's a little bit smaller than what I'm expecting though... Overall great product! Definitely considering getting another one!,NI
1758,7046321,4159855,34049855,0,0,The boss has no stock,NI
1760,7274082,4159855,44902488,0,0,Pm,NI
1763,1075308,4159855,33114147,0,0,That's right.,NI
1764,522906,4159855,34049834,0,0,@missmiema ok so camera ni?,SMI
1767,3864529,4159855,35391694,1,5,It takes 1 month to arrive at Malaysia. Item in good condition,NI
1770,2086498,4159855,30229750,0,0,Is there a zip?,SMI
1782,23136888,4159855,41772374,-1,1,item not working,PQ
1783,6405684,4159855,46156099,0,0,Postage here kira mcm mna ekh?,SMI
1793,3939896,4159855,30265334,0,3,Just ok..,NI
1796,1511623,4159855,44933545,-1,1,this stuff is broken :(,PQ
1800,1607710,4159855,127314851,-1,1,Very poor product quality,PQ
1801,7796098,4159855,46058827,0,0,@maryamarchellows does it has usb to connect with laptop or phone ?,SMI
1802,9174239,4159855,30229593,0,0,It is still available?,SMI
1804,10973835,4159855,128485927,0,0,No control button?,SMI
1805,6357602,4159855,41645868,0,0,if i want the glitter gold one what is the code for that?,SMI
1809,22967536,4159855,46858161,-1,1,Very poor service by seller,SSC
1817,6329156,4159855,29733736,1,5,Waste money !,PQ
1819,9670085,4159855,30995952,1,5,Cntik!! Glowing in the dark n can be use for ip6 plus!,NI
1825,5290088,4159855,30261380,0,0,so bad,PQ
1826,1566378,4159855,34049859,0,3,Product quality is ok,NI
1834,21452762,4159855,58727574,0,0,there is still more stock walkie talkie,SMI
1840,11586304,4159855,34430107,0,0,1 color only?,SMI
1844,17710616,4159855,114409102,1,5,Excellent service by seller,NI
1847,6080996,4159855,30065424,0,0,u sale this thing or no ?,SMI
1853,13941803,4159855,37519546,0,0,Is there any other colours ? I would like to order a blue one :D,SMI
1860,12463632,4159855,38056931,0,0,Pm.. wssp no please,NI
1862,16365933,4159855,30025748,1,5,Thanks..,NI
1863,4110797,4159855,34463963,0,0,@ queen43 @ayuhaizalisqandar hye awak pakai kalau duduk berlipat tak,NI
1865,22342631,4159855,33770539,0,3,"Product quality is ok, but the cable for the jack is a bit lose and always disconnect from the audio. Overall it's okay product.",PQ
1868,5441819,4159855,54673761,1,4,Not bad,NI
1871,6647124,4159855,33132089,0,0,Ready stock??,SMI
1873,10723697,4159855,44234068,0,2,"Chat respon is good, but the colour i want they don't have after payment, item not really same on picture thats why its suitable with the price",PIM
1874,1511623,4159855,36014590,0,0,2 pcs for rm 7.40 ?,SMI
1875,8434039,4159855,30016359,1,5,. I like it.. ,NI
1893,11285663,4159855,44881223,0,0,"@fifaaa_  hi FIFAAA, thank you for confirmation :-)",NI
1897,23035830,4159855,74677041,0,0,The price of how many bosses,SMI
1903,3819249,4159855,31291550,0,0,Rm8.50 a set to,NI
1910,5450798,4159855,30064027,0,0,"Tracking kmu udh check? Sy pn want order ni glove, tp tkut tdk smpai pla",SMI
1932,9001833,4159855,38056931,0,0,All the colour still available?,SMI
1934,7762400,4159855,36014653,0,0,Ready stock??,SMI
1938,8517501,4159855,44883377,-1,1,Bad service,SSC
1944,7996413,4159855,30046164,0,3,Product quality is ok,NI
1963,19850004,4159855,67426619,0,2,Poor product quality,PQ
1964,8895344,4159855,36014569,1,5,Thank you for your service,NI
1965,6497320,4159855,42627460,0,0,Still available? ???,SMI
1976,8314137,4159855,33436840,0,0,Ready stock?,SMI
1981,4539619,4159855,46888347,0,0,Pm,NI
1982,7551517,4159855,30259985,0,0,Pm 0134070040,NI
1983,7909988,4159855,30996070,1,5,Excellent service by seller,NI
1984,4578634,4159855,33770400,0,0,available ?,SMI
1991,7588961,4159855,36014644,0,0,Have stock? How long shipping?,SMI
1996,8869711,4159855,46057057,1,5,new je until continue to wear ... best bebaloi wait a long time,NI
2003,6563148,4159855,30024435,0,0,The item not good....,PQ
2009,1310927,4159855,67433255,1,5,The seller is extremely patient & answered all my queries. Highly recommended!,NI
2012,8316453,4159855,36657659,0,0,Brand camry,NI
2016,10510932,4159855,33770431,0,0,@ Amiruel_sterhill 93Campa 1 star J? Till the Elok's Mp 3?,NI
2019,7094125,4159855,33475431,0,0,There is stock x what price,SMI
2020,12802053,4159855,30259985,-1,1,Very poor product quality..parcel did not arrive at all and im still in processing of emailing to get a refund..very dissapointed and advise u to double check everything,RPN
2028,9483383,4159855,46536690,1,5,Excellent service by seller,NI
2032,19850004,4159855,67426785,-1,1,Poor product quality can not be worn,PQ
2036,8352053,4159855,46201730,0,0,Hi this system is that work how the safety,SMI
2037,3023376,4159855,37799225,1,4,Received goods in good condition.ty!,NI
2038,9338740,4159855,33770546,0,0,Pm,NI
2041,8437342,4159855,36657620,1,5,A polite seller. Recommended,NI
2045,2554465,4159855,30042985,0,0,To share bnyk dish to 1 decoder ......,NI
2054,644256,4159855,127321471,0,0,Still available?,SMI
2059,11960860,4159855,30265823,0,3,Very slow delivery  Service by seller is ok Product quality is ok,LLDT
2061,5171321,4159855,46063582,0,0,Where does the sound come from?,SMI
2073,7396931,4159855,34049834,0,0,@ayiee7707 camera ok x,NI
2079,7656205,4159855,33437141,0,0,"Do u have contact number bos,or whatsapp?",SMI
2095,8103486,4159855,33132085,0,0,@ lela.aizat maybe tgk on hdphone type .. But mmg until lanie is left jaa ..,NI
2101,13853425,4159855,33475457,0,0,About pay gmn .... want me,NI
2104,7716096,4159855,34049918,0,0,Is this be dimmed?,SMI
2112,15142134,4159855,36014559,0,0,Total price if i just buy this ?,SMI
2114,2403958,4159855,49690009,0,0,Can play back ?,SMI
2121,590016,4159855,33437004,0,0,As a result the rated time will be adjusted,NI
2129,9539109,4159855,43807676,1,5,"Sound quality is poor, but a penny a sub-goods, this price also ask what good sound quality",PQ
2130,8001193,4159855,33437006,0,0,his cool cloth x?,SMI
2132,3431722,4159855,49198725,0,0,"Does this include sd card,?",SMI
2138,15782400,4159855,30042985,1,5,damaged items ... 3 holes can not be used ... in order to compensate ssh ssh,PQ
2141,13040376,4159855,37519519,0,3,Price Satisfactory,NI
2145,9710969,4159855,34049834,0,0,What is the promo code?,SMI
2148,350950,4159855,33114213,1,5,Great product!,NI
2152,11545643,4159855,46156099,0,0,Ready stock ke?,SMI
2158,15422469,4159855,32149776,0,0,Hye .. I want to ask for a short delivery shortened because I want to wear it at the end of the month .. Dah chec delivery 18-28 april,SMI
2161,11661495,4159855,33770546,0,0,Hi.  Still have stock for this mp3?,SMI
2166,16377607,4159855,29733726,1,5,"Receive items  good,functioning,nice and quality.",NI
2169,7699959,4159855,30047219,0,0,Party over already but items yet to arrive despite seller said that he has ready stock. Poor delivery service. Almost 2 weeks from ordering date.,LLDT
2171,13019335,4159855,29733726,0,0,bole reply comfirm ke .. rm71.80 untuk 2biji walkie talkie ..? 0196548799,NI
2173,6876432,4159855,32062123,1,5,Good seller,NI
2175,12648730,4159855,29733726,0,0,@ahliasarazie for 2 seeds?,SMI
2178,16572212,4159855,125081035,1,5,"Good product n good seller, help to buy again",NI
2180,9471521,4159855,54663376,0,0,For order?,SMI
2185,4828584,4159855,34049834,0,0,this camera can use sd card ?,SMI
2191,4125506,4159855,44902745,0,0,How do you order sis?,SMI
2193,5163372,4159855,34430083,1,5,Thank you for keep descreet about personal information ,NI
2196,9753509,4159855,33770542,0,0,Hello  ni ready stok ke?,SMI
2202,8092745,4159855,63008212,0,0,hook or rod style?,SMI
2203,866127,4159855,30974422,1,5,Trusted,NI
2204,6496090,4159855,30267494,1,5,i love it. . . now i can flip2,NI
2206,5629485,4159855,30969145,0,0,Hi..the led light is it rechargeable. ?,SMI
2209,1354831,4159855,37519562,0,0,"@lynadea no camera..flying time is 4-5 mins, 20-30mins charging",NI
2214,1935010,4159855,122460710,0,2,"The item looks good in appearance, however one of the button is faulty hence I can't adjust the channel or volume, and there's too much noise in the background. Sadly, it looks good but I can't use it.",PQ
2221,8137831,4159855,49180166,0,0,There is?,NI
2222,5006161,4159855,36657617,0,0,"Hello,it said rm9 off shipping if spend minima rm10 but why when im placed order two item still need to pay shipping??",SMI
2224,22528678,4159855,232320257,0,0,Postage what ... to free postage on the peninsula,NI
2227,5059757,4159855,30044967,0,0,Can be use to tab battery?,SMI
2230,7643248,4159855,34464096,0,0,Can its connect to phone,NI
2234,16615047,4159855,44882429,0,3,"Product quality is ok but already deal for left part , still the right part coming..",LLDT
2239,6812388,4159855,30050199,1,5,Fast action...tq,NI
2241,7903824,4159855,35312660,0,0,U hv the charger?,SMI
2250,4809561,4159855,30969138,-1,1,Didn't receive the item even after almost 2 months,LLDT
2253,5838828,4159855,46057057,1,5,Received in good condition & fast delivery.,NI
2261,17988967,4159855,63008927,-1,1,Very poor product quality,PQ
2275,8504497,4159855,43352009,0,0,Hello,NI
2287,9549959,4159855,49697532,1,4,Good,NI
2298,7390305,4159855,37799209,0,3,Price is Ok,NI
2304,5489517,4159855,30969138,0,0,In 2 weeks until ... Very nice,NI
2307,2367482,4159855,33770405,1,5,"Very good service
Thanks seller :D",NI
2309,9980198,4159855,46537534,0,0,Hai quality ok x? @shahiela12,SMI
2311,3331464,4159855,63008212,1,5,Vry gud seller n explains vry well about de items... ,NI
2317,6571327,4159855,55902101,0,0,nk order cmnee,NI
2320,7145140,4159855,44881223,0,0,@izzkafazenan hii too btw,NI
2324,7856415,4159855,46058673,1,5,Excellent service by seller,NI
2334,15323715,4159855,29733765,1,5,"Poor quality, the package revived without protection ",NI
2341,7145140,4159855,44881223,0,0,"around two week... because it will be sent to semenanjung malaysia, then here in sabah.. sabah and malaysia is further too.. it take 3 days to send an item from semenanjung to sabah",LLDT
2361,8153872,4159855,29731514,0,0,How much including postage? Is this still available?,SMI
2362,16999389,4159855,43352009,1,5,Excellent service by seller,NI
2365,6403915,4159855,36657617,0,0,Close all the x mirrors for axia ...?,SMI
2383,8281412,4159855,46160176,0,0,Can i change the battery with this,SMI
2386,7475092,4159855,42627460,0,0,Still available,NI
2396,13096079,4159855,128988687,0,0,How to select color?,SMI
2421,23661172,4159855,30064571,1,5,"It's up to you, it's just okay.
Chips on the edge of the laptop do not ..
Mcm where to make ea ..
In the designated image there is ..
It's a small black thing ..",NI
2500,4161139,4159855,30982870,0,0,"@shachaa
sorry,could you please speak English or Chinese?any question,pls contract us by chatting",NI
2511,5712035,4159855,90400554,-1,1,"Very poor product quality

This item is bad .. I got a broken remort unnecessary .. very dissatisfied

These undesirable .. I got a remort damaged can not use the ... very dissatisfied",PQ
2685,16018382,4159855,36014578,1,5,received on good conditions...tq,NI
2721,7586340,4159855,38333396,1,5,Excellent service by seller,NI
2726,4255594,4159855,37519688,0,0,Any phone can connect boss. I have lenovo a7000 plus.,NI
2730,3194449,4159855,29731514,0,3,DIY Platnetarium is not easy. They shud assemble n give us (send) for the electrical part. And its very light in weight. Fast fan wind can easily blow it to fall. The bulp brightness is also very low. So im rating in just 3 star..thanks,PQ
2741,7652097,4159855,33770421,0,0,Price,NI
2766,2116208,4159855,36014590,0,0,Prices are pa,NI
2767,7124666,4159855,31291503,0,0,is there anymore?,SMI
2796,10716244,4159855,34463963,0,0,Lg x ??,SMI
2800,3608383,4159855,29733727,0,0,@athirahk microphone function not ya?,SMI
2816,1520827,4159855,54673761,0,3,Product quality is ok,NI
2825,33389246,4159855,374159821,-1,1,Goods a little problem,PQ
2830,8625607,4159855,30064309,0,0,there lg tak,NI
2844,21149351,4159855,30046605,1,5,Excellent service by seller,NI
2858,9473360,4159855,46057165,0,0,Is there more,SMI
2861,7043246,4159855,30261380,1,5,Nice,NI
2862,16802910,4159855,29733726,0,0,@mohamadakmal tauke shop ni ka,NI
2866,13394513,4159855,74680045,0,0,Ready stock??,SMI
2867,8215511,4159855,37799212,0,0,That price includes postage to sarawak?,SMI
2874,8894669,4159855,46536690,1,5,It really work on my dress...fast delivery and suitable for those that have waist 34 like me... ,NI
2876,6678677,4159855,30025748,0,0,"Hello boss. What is the difference between original and imitation other that price? If ori, can be use one house or have to buy more?",SMI
2879,3638343,4159855,30229757,1,5,Soft and in good condition,NI
2891,9034246,4159855,55901889,0,0,sis.ade wsap x?,SMI
2893,8494368,4159855,55893789,0,0,@ayunurhaiza its very nice...n comfy,NI
2897,8281412,4159855,31291503,0,0,I want change my order with this item,NI
2898,1943176,4159855,44902488,0,0,Suitable for perodua viva?,SMI
2902,2871418,4159855,30995972,1,5,Cute n the size is bigger than i thought.good is received in good condition,NI
2904,8961152,4159855,38056931,1,5,Receive in good condition.... Fast respon..fast delivery.... Thanx for ur very  good service..,NI
2917,5290088,4159855,30995952,0,0,plss,NI
2920,9689374,4159855,34430100,1,5,trusted seler..I can already color pink,NI
2938,16744205,4159855,46156099,0,0,Is there more ?,SMI
2939,865344,4159855,30024692,1,5,Refunded missing item....honest seller....,RPN
2945,7070788,4159855,30064845,0,2,Use 3 times then cannot..when i wnt to play the music say no file. But already put memory,PQ
2950,13174608,4159855,50236423,0,0,"Really to Rm25,20 ???",SMI
2963,6319832,4159855,46059875,0,0,I want to have that. post by gdex or pos laju?,SMI
2969,7122985,4159855,95330041,1,5,Excellent service by seller,NI
2974,2545484,4159855,33475447,0,0,bos.. ready stock ke pre oder ye..?,SMI
2983,8770872,4159855,33114147,1,5,delivery on time.. product as described..not test yet..hopefully will be ok..,NI
3001,2264298,4159855,34049834,0,0,@lucifer118 you forgot lock button doesn't function,PQ
3014,25067509,4159855,30064027,-1,1,Delivery time below expectation..still not receive my purchases...,LLDT
3015,7643248,4159855,34464096,0,0,Please answer,NI
3021,19809860,4159855,63008927,0,0,Postage to Malaysia Kuala Lumpur brpa?,SMI
3025,10493527,4159855,43449796,-1,1,All boxes received damages teruk .. good luck brg dlm box x rosak .. hk repair bandage brg ..,PQ
3035,5531345,4159855,55901746,0,0,Good quality n i would like to repeat order ....,NI
3038,10445699,4159855,33114156,0,0,there stock x .. nk 14 biji,NI
3040,8024114,4159855,44932652,0,0,white only？,SMI
3049,7763433,4159855,33475352,0,0,Still available ?,SMI
3052,4844402,4159855,34049834,1,4,"Before buy did double check wif seller on the spec n everythg, after good arrived I realized it's not according to the spec seller said to me earlier.. Seller patiently explain and apologize.. So I ask for a refund and received back about 95% of Wat I paid;) overall I can said is a helpful seller..",RPI
3058,6115809,4159855,34049834,0,0,hi ... penghanatar dari luar negeri ... paling gampang pembayaran hanya klik item untuk muat dalam troli ... buat pembayaran sesuai petunjuk mudah ... tq,NI
3070,9471521,4159855,54663376,0,0,This one preorder?,SMI
3072,8517501,4159855,30974389,-1,1, very bad service,SSC
3077,4184097,4159855,77993414,0,0,Hello. Is that available? Is that the price?,SMI
3080,8766817,4159855,57572988,0,0,Does it comes in a box ?,SMI
3086,1511623,4159855,44933545,0,0,These two items are damaged,PQ
3087,15869861,4159855,43352009,1,5,1 item damage,PQ
3101,6704774,4159855,36263666,0,0,how many days until?,SMI
3103,5024660,4159855,42146980,1,5,Excellent service by seller,NI
3107,10425238,4159855,30064845,0,0,There is x x,NI
3110,7566942,4159855,30065424,0,0,this product for which car use ?,SMI
3113,3638343,4159855,30045567,1,5,Nice but short. Get a longer one,NI
3119,9974326,4159855,96565941,0,3,Delivery time as expected,NI
3120,8026685,4159855,30229750,1,5,Although the tracking doesnt update but the parcel have arrived safely. Thank you :),NI
3125,3939896,4159855,33770537,0,3,Tiny but strong..,NI
3129,4125964,4159855,43444941,0,3,Terrible Quality(when i charge this too hard too flow...) I dont wanna send back this produck because use my money),PQ
3134,6716911,4159855,33770420,1,5,Nice! Like it!,NI
3151,714018,4159855,30270083,0,0,Still have stock bos,NI
3160,3740746,4159855,30026676,1,5,Very nice product.. it heating,NI
3163,6580643,4159855,46858158,-1,1,2 item already over rm20 .but don't hv free shipping,LLDT
3170,6347102,4159855,34430107,0,0,Can i myself replace the cam with gopro?,SMI
3175,4080577,4159855,33770420,0,0,The product is return request as u say stock no coming.,NI
3176,4930646,4159855,44234068,0,0,Still available?,SMI
3180,5191691,4159855,29733765,-1,1,"Very poor product quality.
Products received broken and cannot change.",PQ
3181,24456162,4159855,91880356,0,0,Is it ready stock?,SMI
3186,538757,4159855,30974425,0,3,I'm still haven't receive my parcel over 1-2 weeks,LLDT
3189,4141575,4159855,30045567,0,3,The on /off button seemed loose which would cause the lights to flicker  but overall it's working for now and has no serious problem so far,PQ
3192,1595085,4159855,30047865,1,5,"middle button are bit hard to click 
nice",PQ
3193,4229985,4159855,114409102,1,5,You,NI
3200,3448279,4159855,33770539,0,0,Bleh mtk no wssp k or,NI
3205,12080470,4159855,46059763,0,0,@yeenaziz very poor tuh camner? Son of a picture.,SMI
3208,7102659,4159855,34463963,0,0,"hi, how to order yeah?",SMI
3213,10955342,4159855,60803162,1,5,Thanks for early delivery ,NI
3216,735432,4159855,33475415,0,0,@ cheeraharr of the okay so mp3 neither?,SMI
3221,15696940,4159855,92610558,-1,1,Very poor product quality,PQ
3229,8024626,4159855,50234123,0,0,Mcm mn nk or,NI
3244,12689240,4159855,49697931,0,0,Whats the price?  7 for 5.40 ?,SMI
3250,322364,4159855,33114147,0,0,",ready stock?",SMI
3259,3810997,4159855,33437128,1,5,Ok product but delivery take time,NI
3262,9840418,4159855,63008927,0,0,Hi does this change colour or does it only have one colour,SMI
3267,21432560,4159855,232320257,0,2,Bearing is rusty and the packing must be upgrade,PQ
3269,6167600,4159855,51739759,1,4,Good product..,NI
3275,23885602,4159855,98407175,-1,1,It's not a mini dress.. it's a Shirt and it does not look like the picture ,PIM
3277,9018142,4159855,30063327,0,0,Not so white. Like osram nightbreaker. But satisfied with the price.,PIM
3279,7240736,4159855,31291548,1,5,Worth the buy . Good items ,NI
3282,5779695,4159855,30016359,1,5,thanks,NI
3286,5274980,4159855,31291503,0,3,There are minor scratches on the lens and it's a little blurry,PQ
3290,8424228,4159855,34049834,0,0,@arielremy camera ok.,NI
3291,2007948,4159855,50664686,1,5,Good one thnx,NI
3307,7269739,4159855,30982888,0,0,RM5.60 has a free postage,NI
3325,6470561,4159855,46157059,0,0,Ready stock?,SMI
3326,5356889,4159855,33475415,1,5,"what it's really cute..
and cheap before i buy..
it's only rm 2.20..",NI
3328,10590765,4159855,30045917,0,0,Suitable for downlight at home?..,SMI
3344,1309593,4159855,30261380,0,0,Price increase already,NI
3346,8598846,4159855,33475384,0,0,Ready stock?,SMI
3348,8810652,4159855,44882635,1,5,Colour not same..,PIM
3350,9018142,4159855,30063327,0,0,Not so white. Just like nightbreaker.,PIM
3363,17834430,4159855,63008939,0,3,Very low quality ,PQ
3364,18051282,4159855,36014559,1,5,Nice,NI
3370,7370744,4159855,34049834,0,0,"@ aszfadz.6258 nk tnya .. there bli ka ??
Ok to / ??",SMI
3371,9668371,4159855,34049834,0,0,Nice i like it pm,NI
3372,12358078,4159855,96565941,1,4,"Received item in 7 days, fast delivery. Small & cute, easy to use. The vibration functions are similar to each other, but quality wise, acceptable. :)",NI
3373,27442423,4159855,36014559,0,0,Read where to pay,NI
3405,17820008,4159855,34464018,0,3,"Buy 3, only 2 are elegant",PQ
3412,10439419,4159855,51741987,0,2,the mirror was broken.,PQ
3415,9577304,4159855,46063841,0,0,RM 87 for a pair.?,SMI
3418,7046321,4159855,30064845,0,0,any stock to .. ???,SMI
3420,3651063,4159855,33770546,1,5,Nice product and the price is cheap.,NI
3424,11871500,4159855,47517962,0,0,Can you tell me about 5 minutes of work?,SMI
3429,6367590,4159855,49691216,0,0,It means it can connect to phones right? Is it suitable for iphone?,SMI
3430,19507203,4159855,58727574,0,0,I'm interested ... can for me no whatsup .... tq,NI
3441,9489314,4159855,41771603,0,0,this model have memory card or not,SMI
3447,6496090,4159855,30995977,1,5,awesome item,NI
3449,4125964,4159855,37519544,1,4,Good Quality Good Price,NI
3450,8434039,4159855,35700944,1,5,. pedal effect with USB link.. I like sound effect.. App Andrig android..,NI
3454,11048565,4159855,55901746,0,0,prrimo,NI
3462,11853766,4159855,125081035,1,5,Very satisfied,NI
3464,2740643,4159855,34463975,0,0,Ad effect kt enjin or mana2 part x?,SMI
3471,7444976,4159855,34464096,0,0,Can this product support android?,SMI
3480,8681456,4159855,36263666,0,0,"@ maknor78 stuff brape lame untk smpai pada kita, sbb tgk ordr date smpai 30hr .. ??",SMI
3493,3740746,4159855,34049834,1,4,Not user friendly button design.. quality of video poor a bit.. but luckily it very cheap compare to others,PQ
3497,8423003,4159855,44882158,0,0,Is there any lg stock to?,SMI
3507,350950,4159855,30065859,1,5,Great product!,NI
3522,15690763,4159855,244967481,-1,1,Very poor product quality Delivery time below expectation Very poor service by seller. Order lain dpt lain.,"PQ,LLDT,SSC"
3525,15111204,4159855,253583475,1,5,Nice crazy. Worth it !! It's cheap to buy cheap.,NI
3530,3220879,4159855,46059763,-1,1,Very poor product quality,PQ
3531,7333106,4159855,46536509,0,0,Good service..,NI
3535,7900102,4159855,46537709,0,0,how to order?,SMI
3539,7611073,4159855,31291550,0,0,Estimated delivery 2 oct 2016?? Can't before 26 September 2016 delivery?,SMI
3552,5745574,4159855,33437214,1,5,Beautiful colors and it's functional and long...,NI
3568,10641039,4159855,44882429,0,0,The singles?,SMI
3570,12518981,4159855,46058673,0,0,Sound Ok ke bnde ni??,SMI
3571,33076632,4159855,30012169,1,5,Excellent service by seller,NI
3572,15132790,4159855,60806341,0,0,How much postage to malaysia,SMI
3583,7420254,4159855,44881223,0,0,@lailaumairah09 A'aa,NI
3589,5551984,4159855,30045567,0,0,Hello blh pm personal at d 0128321226 ..,NI
3591,8100759,4159855,41647192,0,0,Hello. How long will the postage would be?,SMI
3598,8423154,4159855,34463972,1,5,Good item,NI
3619,13155605,4159855,33475440,1,5,Excellent!!,NI
3620,9710577,4159855,33475415,0,0,Stock is there again?,SMI
3623,5168330,4159855,30016359,0,0,How Long I will get thing if I'm in JB ??,SMI
3626,1048851,4159855,34464065,-1,1,Efficient,NI
3627,3457806,4159855,46062687,1,5,Receive product in good condition. Excellent service by seller,NI
3628,5925451,4159855,34049834,0,0,@kyoeasy86,NI
3631,6322563,4159855,44899070,0,0,Ready stock?,SMI
3634,9567895,4159855,49188522,0,0,Can u share the picture bag?,SMI
3643,4143559,4159855,30016359,0,0,Could this be use on ukulele also? :),SMI
3653,18221588,4159855,95329840,0,3,Physical not same with display picture. No zipe inside the bag compare with posting picture :),PIM
3661,9034246,4159855,55901889,0,0,can wsap sy x sis ... 0194594992 ... nk tngok smue bag murah ni,SMI
3668,6612641,4159855,30974427,0,0,"If no Bluetooth in car, can use this?",SMI
3672,2560063,4159855,30063598,1,5,Very easy to use is not easy to break the quality of great,NI
3691,8428649,4159855,34049834,0,0,Sye buy tp kat mne tpt tu,NI
3708,13016013,4159855,47515127,0,0,Hello do you have smile one?,SMI
3709,7484332,4159855,30024435,0,0,@erindaniel not good ?,SMI
3737,7747698,4159855,44898458,0,0,the white marble frame and grey-ish mirror is interpreted as what type of sunglasses? is it white code ?,SMI
3738,7847941,4159855,46162100,0,0,Size berape?,SMI
3739,1458455,4159855,30996001,0,0,any brand can use for this set !,SMI
3758,19558289,4159855,36263666,0,3,Product quality is not as expected. ,PQ
3759,14489034,4159855,30064027,0,0,"I haven't receive my gloves,its already 11 days.",LLDT
3780,2897945,4159855,30043908,1,5,Excellent service by seller,NI
3793,437754,4159855,67430894,0,0,Do u have for iphone 6 plus?,SMI
3796,7316909,4159855,30043225,0,0,ready stock ?,SMI
3801,6692590,4159855,59108095,0,3,Service by seller is ok But I order a diff one but got a diff one ,PIM
3815,5633352,4159855,33114152,1,5,arrived in good condition,NI
3831,16050554,4159855,122460466,-1,1,Very poor product quality,PQ
3839,17919981,4159855,44902488,0,0,Is this fit to isuzu d'max keluaran 2012?,SMI
3844,2518550,4159855,33770420,0,0,"@gtyxxxx how is the product, can function well? May pm me in wechat SandyChan0130",SMI
3847,14598915,4159855,74684078,-1,1,The stuff is not the same as in the picture .. Auntie .. Advertising in a big pic ... Very poor product quality,PIM
3851,6855650,4159855,30261380,0,0,not yet receive,LLDT
3852,5519698,4159855,125165841,-1,1,Very poor service by seller,SSC
3858,8212184,4159855,36014648,1,5,Good quality ,NI
3865,6245859,4159855,31291503,0,0,Still available?,SMI
3867,12215171,4159855,46537864,0,0,I already make the order but i never state the bag shape . .,SMI
3876,31870631,4159855,42626477,0,0,For viva can le,NI
3902,9224612,4159855,44902488,0,0,Want to buy gourmet,NI
3913,2560063,4159855,29731514,1,5,"Not bad but the light bulb is not bright enough
No picture so beautiful ... ... a little disappointed",PIM
3920,3527390,4159855,35391694,1,5,Well done bro will deal again,NI
3923,6940384,4159855,32062121,1,5,"Product received safely ..need to be patience because product will receive late..but when you received it, u will feel satisfy..",LLDT
3925,6135412,4159855,44882635,0,0,Can use for samsung or just for iphone?,SMI
